,abb,org,title
0,FAcEM,Emergency Management Academy[9],Fellow of the Academy of Emergency Management
0,ENP,National Emergency Number Association,Emergency Number Professional
0,RPL,Association of Public-Safety Communications Officials-International,Registered Public-Safety Leader
0,CFE,Texas Fire Chiefs Association[10],Certified Fire Executive
0,Post-nominal,Notes,Name
0,PE,"Licensure by individual state boards, examination by National Council of Examiners for Engineering and Surveying",Professional Engineer
0,MLE,Designation bestowed by National Council of Examiners for Engineering and Surveying,Model Law Engineer
0,PS,"Licensure by individual state boards, examination by National Council of Examiners for Engineering and Surveying",Professional Surveyor
0,MLS,Designation bestowed by National Council of Examiners for Engineering and Surveying,Model Law Surveyor
0,SE,"Licensure by individual state boards, examination by National Council of Examiners for Engineering and Surveying",Structural Engineer
0,SECB,Designation bestowed by Structural Engineering Certification Board,Structural Engineering Certification Board
0,EI,"Designation bestowed by individual state boards, examination (FE) by National Council of Examiners for Engineering and Surveying",Engineer Intern
0,EIT,"Designation bestowed by individual state boards, examination (FE) by National Council of Examiners for Engineering and Surveying",Engineer-in-Training
0,NICET I/II/III/IV,"Also, TT, AET, ET, SET, or simply CET (technicians) - CT, CET (technologists)",National Institute For Certification In Engineering Technologies
0,CET,,Certified Engineering Technician
0,MNAE,,Member of the National Academy of Engineering
0,StMIEEE,,Student Member of the Institute of Electrical and Electronics Engineers
0,GSMIEEE,,Graduate Student Member of the Institute of Electrical and Electronics Engineers
0,AMIEEE,,Associate Member of the Institute of Electrical and Electronics Engineers
0,MIEEE,,Member of the Institute of Electrical and Electronics Engineers
0,SMIEEE,,Senior Member of the Institute of Electrical and Electronics Engineers
0,SIIE,,Senior Member of the Institute of Industrial Engineers
0,CD,,Certified Drafter
0,PG,"Licensure by individual state boards, examination by National Association of State Boards of Geology",Professional Geologist
0,GIT,"Licensure by individual state boards, examination by National Association of State Boards of Geology",Geologist-in-Training
0,CPG,American Institute of Professional Geologists,Certified Professional Geologist
0,Post-nominal,,Name
0,CP,,Certified Photogrammetrist
0,GISP,,Geographic Information Systems Professional
0,Post-nominal,,Name
0,CM,,Credentialed Manager
0,CMC,,Certified Municipal Clerk
0,PCC,,Professional County Collector
0,Post-nominal,Agency,Name
0,CMP,Convention Industry Council,Certified Meeting Professional
0,CEM,International Association of Exhibitions and Events,Certified in Exhibition Management
0,CHDM,Hospitality Sales and Marketing International,Certified Hospitality Digital Marketer
0,CRME,Hospitality Sales and Marketing International,Certified Revenue Management Executive
0,CHBA,Hospitality Sales and Marketing International,Certified in Hospitality Business Acumen
0,CHSC,Hospitality Sales and Marketing International,Certified in Hospitality Sales Competences
0,CHSE,Hospitality Sales and Marketing International,Certified Hospitality Sales Executive
0,CGSP,American Hotel & Lodging Association Educational Institute,Certified Guest Service Professional
0,CHA,American Hotel & Lodging Association Educational Institute,Certified Hospitality Administrator
0,CHE,American Hotel & Lodging Association Educational Institute,Certified Hospitality Educator
0,CHI,American Hotel & Lodging Association Educational Institute,Certified Hospitality Instructor
0,CRDE,American Hotel & Lodging Association Educational Institute,Certified Room Division Executive
0,CHRM,American Hotel & Lodging Association Educational Institute,Certified Hospitality Revenue Manager
0,CLSD,American Hotel & Lodging Association Educational Institute,Certified Lodging Security Director
0,CIG,National Association for Interpretation,Certified Interpretive Guide
0,CPRP,National Recreation & Park Association,Certified Park & Recreation Professional
0,CPRE,National Recreation & Park Association,Certified Park & Recreation Executive
0,CPSI,National Recreation & Park Association,Certified Playground Safety Inspector
0,CYSA,National Association of Youth Sports,Certified Youth Sports Administrator
0,CWEP,"The Wedding Planning Institute, a division of Lovegevity",Certified Wedding and Event Planner
0,CWP,The Bridal Society,Certified Wedding Planner
0,CS,The Court of Master Sommeliers,Certified Sommelier
0,MS,The Court of Master Sommeliers,Master Sommelier
0,Post-nominal,,Name
0,SHRM-CP,,SHRM Certified Professional
0,SHRM-SCP,,SHRM Senior Certified Professional
0,CBP,,Certified Benefits Professional
0,CCP,,Certified Compensation Professional
0,GRP,,Global Remuneration Professional
0,aPHR,,Associate Professional in Human Resources
0,PHR,,Professional in Human Resources
0,SPHR,,Senior Professional in Human Resources
0,GPHR,,Global Professional in Human Resources
0,CEBS,,Certified Employee Benefits Specialist
0,GBA,,Group Benefits Associate
0,CMS,,Compensation Management Specialist
0,RPA,,Retirement Plans Associate
0,CVA,,Certification in Volunteer Administration
0,CCM,,Certified in Conflict Manager
0,Post-nominal,,Name
0,CCE,,Certified Computer Examiner
0,IFGICT,,Certified Green IT Professional
0,CCISO,,Certified Chief Information Security Officer
0,CEH,,Certified Ethical Hacker
0,CFCE,,Certified Forensic Computer Examiner
0,CIP,,Certified Information Professional
0,CISA,,Certified Information Systems Auditor
0,CISM,,Certified Information Security Manager
0,CISSP,,Certified Information Systems Security Professional
0,CNP,,Certified Network Professional
0,CRISC,,Certified in Risk and Information Systems Control
0,CSCU,,Certified Secure Computer User
0,CSTE,,Certified Software Tester
0,CASP,,Comptia Advanced Security Practitioner
0,CCNA,,Cisco Certified Network Associate
0,CCNP,,Cisco Certified Network Professional
0,CCIE,,Cisco Certified Internetworking Expert
0,ITIL,,IT Infrastructure Library Certified
0,MCDBA,,Microsoft Certified Database Administrator
0,MCSA,,Microsoft Certified Systems Administrator
0,MCSE,,Microsoft Certified Systems Engineer
0,MCP,,Microsoft Certified Professional
0,MCT,,Microsoft Certified Trainer
0,OCP,,Oracle Certified Professional
0,VCP,,VMware Certified Professional
0,Post-nominal,Agency,Name
0,J.D.,Used by those who have earned their Juris Doctor degree either alone or in conjunction with other post-nominal letters. Its use by non-attorneys is not restricted.,Juris Doctor
0,LL.M.,"Used by attorneys who have also completed a related master's degree, either a specialization for a U.S. law graduate or a first U.S. law degree for a foreign law graduate. Its use by non-attorneys is not restricted.",Master of Laws
0,Esq.,Used by attorneys who have been admitted to the bar. Its use by non-attorneys may be restricted by state bar associations (see unauthorized practice of law). When Esq. is used it should stand on its own.,Esquire
0,BCL,"Used by English-language universities for various degrees in law. Historically, it originated as a postgraduate degree in the universities of Oxford and Cambridge, but many universities now offer the BCL as an undergraduate degrees",Bachelor of Civil Law
0,J.P.[11],,Justice of the Peace
0,N.P.[11],,Notary Public
0,,National Board of Legal Specialty Certification,Board Certified Civil Trial Attorney
0,,National Board of Legal Specialty Certification,Board Certified Criminal Trial Attorney
0,,National Board of Legal Specialty Certification,Board Certified Family Law Attorney
0,CLA,National Association of Legal Assistants,Certified Legal Assistant
0,CP,National Association of Legal Assistants,Certified Paralegal
0,ACP,National Association of Legal Assistants,Advanced Certified Paralegal
0,ALP,NALS (formerly the National Association of Legal Secretaries),Accredited Legal Professional
0,PLS,NALS (formerly the National Association of Legal Secretaries),Professional Legal Secretary
0,PP,NALS (formerly the National Association of Legal Secretaries),Professional Paralegal
0,RP,NFPA (National Federation of Paralegal Associations),Registered Paralegal
0,CRP,NFPA (National Federation of Paralegal Associations),CORE Registered Paralegal
0,Designation,Agency,Name
0,CPL,International Society of Logistics,Certified Professional Logistician
0,CPIM,APICS American Production & Inventory Control Society,Certified in Production & Inventory Management
0,CTP,National Private Truck Council,Certified Transportation Professional
0,CMT,National Driver Certification Program®[12],Master Tower®
0,CLTD,APICS American Production & Inventory Control Society,"Certified in Logistics, Transportation and Distribution"
0,Post-nominal,Agency,Name
0,ABPP,"Qualification beyond state licensure currently in 13 specialties, including clinical, school, and forensic psychology",American Board of Professional Psychology
0,CGC,"The American Board of Genetic Counseling (ABGC) is the credentialing organization for the genetic counseling profession in the United States and Canada. The ABGC certifies and recertifies qualified genetic counseling professionals. In this way, the work of the ABGC protects the public and promotes the ongoing growth and development of the genetic counseling profession.[13]",Certified Genetic Counselor
0,CHES,"National Commission for Health Education Credentialing, Inc.",Certified Health Education Specialist
0,MCHES,"National Commission for Health Education Credentialing, Inc.",Master Certified Health Education Specialist
0,MPH,Accredited through the Council on Education for Public Health. Focuses on public health practice (rather than research) and includes health education and epidemiology.,Master of Public Health
0,CDAL,"Senior Living Certification Commission (SLCC) is a nonprofit corporation, autonomous from Argentum, with its own governing Board of Commissioners. SLCC offers a voluntary certification program for assisted living executive directors.",Certified Director of Assisted Living
0,CHPA,"Basic level certification for covered entities and business associates employees, interns, volunteers and others.",Certified HIPAA Privacy Associate
0,CHPE,"Intermediate level certification for covered entities and business associates employees who need to validate their HIPAA Privacy knowledge. This certification is mainly for HR staff, privacy consultants and Privacy compliance team members.",Certified HIPAA Privacy Expert
0,CHPSE,"Highest level of certification for covered entities and business associates HIPAA compliance officer who need to validate their HIPAA Privacy & Security knowledge. This certification is mainly for compliance staff, HIPAA consultants, HIPAA auditors and HIPAA Compliance officer.",Certified HIPAA Privacy Security Expert
0,CHP,,Certified HIPAA Professional
0,CHPLN,"must hold a current, unrestricted practical/vocational nurse license in the United States or its territories and must have hospice and palliative licensed practical/vocational nursing practice of 500 hours in the most recent 12 months or 1000 hours in the most recent 24 months prior to applying for the examination.[14]",Certified Hospice and Palliative Licensed Nurse
0,CHSE,"Intermediate level certification for covered entities and business associates employees who need to validate their HIPAA Security knowledge. This certification is mainly for IT staff, security consultants and Security compliance team members.",Certified HIPAA Security Expert
0,CHSS,,Certified HIPAA Security Specialist
0,CVA[15],,Certified Veterinary Assistant
0,DVM,,Doctor of Veterinary Medicine
0,DC,A professional doctoral degree for chiropractic physicians.,Doctor of Chiropractic
0,D.D.S. or DDS,,Doctor of Dental Surgery
0,Psy.D. or PsyD,A professional doctoral degree for clinical psychologists. Clinical psychologists who complete additional research as a component of their academic training are awarded a PhD in Psychology. Either of these degrees may be listed postnominally with ABPP to designate completion of board specialization beyond licensure.,Doctor of Psychology
0,D.M.D. or DMD,,Doctor of Dental Medicine
0,M.D. or MD,,Doctor of Medicine
0,ND or NMD,A professional doctoral degree for naturopathic practitioners in the United States. Holders of the ND or NMD degree are known as naturopathic physicians in states where they may be licensed. The designation NMD is used in Arizona.,Doctor of Naturopathic Medicine
0,DNP,"A terminal professional degree that focuses on the clinical aspects of nursing rather than academic research. The curriculum for the DNP degree generally includes advanced practice, leadership, and application of clinical research. The DNP is intended primarily to prepare registered nurses to become advanced practice registered nurses. Advanced practice roles in nursing include the nurse practitioner (NP), certified registered nurse anesthetist (CRNA), certified nurse midwife (CNM), the clinical nurse specialist (CNS), and Nursing Administrators.",Doctor of Nursing Practice
0,OD,A professional doctoral degree for Optometrists,Doctor of Optometry
0,D.O. or DO,"A professional doctoral degree for physicians in the United States. Holders of the DO degree are known as osteopathic physicians and have equivalent rights, privileges, and responsibilities as physicians with a Doctor of Medicine degree (M.D.). Osteopathic medical school curricula closely mirror those of Doctor of Medicine M.D.-granting medical schools. However, osteopathic physicians also receive an additional 300 – 500 hours in the study of hands-on manual medicine and the body's musculoskeletal system integrated into the medical curriculum, which is referred to as osteopathic manipulative medicine.",Doctor of Osteopathic Medicine
0,D.P.M.,"A Doctor of Podiatric Medicine (DPM) is a physician that specializes in diagnosing and treating conditions of the foot, ankle, and related structures of the leg. DPMs are also known as podiatric physicians or surgeons. They complete four years of training in a podiatric medical school and three years of hospital residency training. This training is similar to that of other medical or osteopathic doctors but with an emphasized scope on foot, ankle, and lower extremity.",Doctor of Podiatric Medicine
0,EMD,"Certified through the Association of Public-Safety Communications Officials-International (APCO), the National Academies of Emergency Dispatch, and PowerPhone, Inc.",Emergency Medical Dispatcher
0,NREMR,"All require passage of the National EMS Certification Exam-EMR (NREMR), developed by the National Registry of Emergency Medical Technicians","Nationally Registered Emergency Medical Responder (Begin January 1, 2012)"
0,EMT-B,"All require passage of the National Registry of Emergency Medical Technicians EMT-Basic Exam (NREMT-B), developed by the National Registry of Emergency Medical Technicians","Emergency Medical Technician - Basic (End December 31, 2011)"
0,NREMT,"All require passage of the National EMS Certification Exam-EMT (NREMT), developed by the National Registry of Emergency Medical Technicians","Nationally Registered Emergency Medical Technician (Begin January 1, 2012)"
0,EMT-I/85,"All require passage of the National Registry of Emergency Medical Technicians EMT-Intermediate/85 Exam (NREMT-I/85), developed by the National Registry of Emergency Medical Technicians","Emergency Medical Technician - Intermediate/85 (End March 31, 2013)"
0,EMT-I/99,"All require passage of the National Registry of Emergency Medical Technicians EMT-Intermediate/99 Exam (NREMT-I/99), developed by the National Registry of Emergency Medical Technicians","Emergency Medical Technician - Intermediate/99 (End December 31, 2013)"
0,NRAEMT,"All require passage of the National EMS Certification Exam-Advanced EMT (NRAEMT), developed by the National Registry of Emergency Medical Technicians","Nationally Registered Advanced Emergency Medical Technician (Begin June 1, 2011)"
0,EMT-P,"All require passage of the National Registry of Emergency Medical Technicians EMT-Paramedic Exam (NREMT-P), developed by the National Registry of Emergency Medical Technicians","Emergency Medical Technician - Paramedic (End December 31, 2012)"
0,NRP,"All require passage of the National EMS Certification Exam-Paramedic (NRP), developed by the National Registry of Emergency Medical Technicians","Nationally Registered Paramedic (Begin January 1, 2013)"
0,LP,Licensure by Texas Department of State Health,Licensed Paramedic (Texas)
0,Licensed Vocational Nurse (California and Texas),LPN,Licensed Practical Nurse (much of U.S.)
0,RN,Licensure by individual state nursing boards,Registered Nurse
0,Advanced Practice Registered Nurse,APN,Advanced Practice Nurse
0,CMT,Certification by individual state boards,Certified Massage Therapist
0,LMT,Licensure by individual state boards,Licensed Massage Therapist
0,LCMT,Licensure by individual state boards,Licensed Clinical Massage Therapist
0,LM,state or provincial licensing,Licensed Midwife
0,CM,Accreditation Commission for Midwifery Education (accredits education programs),Certified Midwife
0,CPM,North American Registry of Midwives,Certified Professional Midwife
0,CNM,Accreditation Commission for Midwifery Education (accredits education programs),Certified Nurse-Midwife
0,CRNA,American Association of Nurse Anesthetists Council on Accreditation of Nurse Anesthesia Educational Programs (accredits education programs),Certified Registered Nurse Anesthetist
0,NP,State licensure,Nurse Practitioner
0,MPA,Federal Certificate of Registry U.S.C.G.,Marine Physician Assistant
0,OTR,State licensure,Occupational Therapist
0,PA-C,National Commission on Certification of Physician Assistants,Physician Assistant
0,RVT,,Registered Veterinary Technician
0,PT,State licensure,Physical Therapist
0,PTA,State licensure,Physical Therapy Assistant
0,CPH,National Board of Public Health Examiners,Certified in Public Health
0,MLS,American Society for Clinical Pathology,Medical Laboratory Scientist
0,MT,"State Licensure, American Medical Technologists",Medical Technologist
0,MLT,"State Licensure, American Society for Clinical Pathology, American Medical Technologists",Medical Laboratory Technician
0,LPC or LCPC,State licensure,Licensed Professional Counselor
0,LAC,State licensure,Licensed Associate Counselor
0,LMSW,State licensure,Licensed Master Social Worker
0,LCSW,State licensure,Licensed Clinical Social Worker
0,LVT,,Licensed Veterinary Technician
0,QCSW,National Association of Social Workers,Qualified Clinical Social Worker
0,CTBS,American Association of Tissue Banks,Certified Tissue Bank Specialist
0,CHt,,Certified Hypnotherapist
0,NBCCH,National Board for Certified Clinical Hypnotherapists,National Board Certified Clinical Hypnotherapist
0,NBCCH-PS,National Board for Certified Clinical Hypnotherapists,National Board Certified Clinical Hypnotherapist in Public Service
0,NBCDCH,National Board for Certified Clinical Hypnotherapists,National Board Certified Diplomate in Clinical Hypnotherapy
0,NBCDCH-PS,National Board for Certified Clinical Hypnotherapists,National Board Certified Diplomate in Clinical Hypnotherapy in Public Service
0,NBCFCH,National Board for Certified Clinical Hypnotherapists,National Board Certified Fellow in Clinical Hypnotherapy
0,NBCFCH-PS,National Board for Certified Clinical Hypnotherapists,National Board Certified Fellow in Clinical Hypnotherapy in Public Service
0,L.Ac.,State licensure,Licensed Acupuncturist
0,Dipl.Ac.,National Certification Commission for Acupuncture and Oriental Medicine,Diplomate in Acupuncture
0,Dipl.O.M.,National Certification Commission for Acupuncture and Oriental Medicine,Diplomate in Oriental Medicine
0,FASPEN,American Society for Parenteral and Enteral Nutrition,Fellow of the American Society for Parenteral and Enteral Nutrition
0,AGSF,American Geriatrics Society,American Geriatrics Society Fellow
0,FAAN,American Academy of Nursing,Fellow of the American Academy of Nursing
0,FASHP,American Society of Health-System Pharmacists,Fellow of the American Society of Health-System Pharmacists
0,FACEP,American College of Emergency Physicians,Fellow of the American College of Emergency Physicians
0,FAsMA,Aerospace Medical Association,Fellow of the Aerospace Medical Association
0,AFAsMA,Aerospace Medical Association,Associate Fellow of the Aerospace Medical Association
0,CAsP,Aerospace Medical Association,Certified Aerospace Physiologist
0,AME,Federal Aviation Administration,Aviation Medical Examiner
0,SAME,Federal Aviation Administration,Senior Aviation Medical Examiner
0,FAAP,American Academy of Pediatrics,Fellow of the American Academy of Pediatrics
0,FACC,American College of Cardiology,Fellow of the American College of Cardiology
0,FACD,American College of Dentists,Fellow of the American College of Dentists
0,FACE,American College of Endocrinology,Fellow of the American College of Endocrinology
0,FACP,American College of Physicians,Fellow of the American College of Physicians
0,FACS,American College of Surgeons,Fellow of the American College of Surgeons
0,FACOFP,American College of Osteopathic Family Physicians,Fellow of the American College of Osteopathic Family Physicians
0,FACOG,American Congress of Obstetricians and Gynecologists,Fellow of the American Congress of Obstetricians and Gynecologists
0,PharmD,State boards of pharmacy,Doctor of Pharmacy
0,CPhT,Pharmacy Technician Certification Board,Certified Pharmacy Technician
0,R.Ph. or RPh,State boards of pharmacy,Registered Pharmacist
0,RRT,National Board for Respiratory Care,Registered Respiratory Therapist
0,RRT-NPS,National Board for Respiratory Care,"Registered Respiratory Therapist, Neonatal & Pediatric Specialist"
0,RRT-SDS,National Board for Respiratory Care,"Registered Respiratory Therapist, Sleep Disorder Specialist"
0,RRT-ACCS,National Board for Respiratory Care,"Registered Respiratory Therapist, Adult Critical Care Specialist"
0,"RP, RCP",State Boards of Respiratory Care,Respiratory practitioner
0,CRTT,National Board for Respiratory Care,Certified Respiratory Therapy Technician
0,CRT,National Board for Respiratory Care,Certified Respiratory Therapist
0,CPT,National Healthcareer Association,Certified Phlebotomy Technician
0,ATC,"Board of Certification, Inc.",Certified Athletic trainer
0,CMA,American Association of Medical Assistants,Certified Medical Assistant
0,Post-nominal,,Name
0,USA,,United States Army
0,USAR,,United States Army Reserves
0,USN,,United States Navy
0,USNR,,United States Navy Reserve
0,USAF,,United States Air Force
0,USMC,,United States Marine Corps
0,USCG,,United States Coast Guard
0,(Ret.),,Retired
0,Post-nominal,Agency,Name
0,MAI,Appraisal Institute,Member of the Appraisal Institute[16]
0,SRA,Appraisal Institute,Senior Residential Appraiser[16]
0,AM,American Society of Appraisers,Accredited Member[17]
0,ASA,American Society of Appraisers,Accredited Senior Appraiser[17]
0,AAS,International Association of Assessing Officers,Assessment Administration Specialist[18]
0,CAE,International Association of Assessing Officers,Certified Assessment Evaluator[19]
0,CMS,International Association of Assessing Officers,Cadastral Mapping Specialist[20]
0,PPS,International Association of Assessing Officers,Personal Property Specialist[21]
0,RES,International Association of Assessing Officers,Residential Evaluation Specialist[22]
0,MIRM,National Association of Home Builders,Master in Residential Marketing [23]
0,CGP,National Association of Home Builders,Certified Green Professional [23]
0,CGB,National Association of Home Builders,Certified Graduate Builder[23]
0,CGA,National Association of Home Builders,Certified Graduate Associate[23]
0,Master CSP,National Association of Home Builders,Master Certified New Home Sales Professional [23]
0,CAPS,National Association of Home Builders,Certified Aging-in-Place Specialist[23]
0,CMP,National Association of Home Builders,Certified New Home Marketing Professional [23]
0,HCCP,National Association of Home Builders,Housing Credit Certified Professional [23]
0,CSP,National Association of Home Builders,Certified New Home Sales Professional [23]
0,GMR,National Association of Home Builders,Graduate Master Remodeler [23]
0,GMB,National Association of Home Builders,Graduate Master Builder[23]
0,CGR,National Association of Home Builders,Certified Graduate Remodeler [23]
0,ABR,National Association of Realtors,Accredited Buyer's Representative
0,GRI,National Association of Realtors,Graduate Realtor Institute
0,ALC,National Association of Realtors,Accredited Land Consultant
0,CIPS,National Association of Realtors,Certified International Property Specialist
0,CPM,National Association of Realtors,Certified Property Manager
0,CCIM,National Association of Realtors,Certified Commercial Investment Member
0,CCHP,Corporate Housing Providers Association,Certified Corporate Housing Professional
0,MNAA,National Association of Appraisers,Member of the National Association of Appraisers[24]
0,Post-nominal,Agency,Name
0,DD,Used by those who have been granted an honorary degree by theological seminary or university in the United States.,Doctor of Divinity
0,ThD,"Used by those who have earned a doctorate in academic studies at a theological seminary or university. At those institutions offering it, it is considered a terminal degree in academic theology (at other institutions it is the PhD or DPhil in theology).",Doctor of Theology
0,DMin,Used by those who have earned a professional doctorate degree at a theological seminary or university.,Doctor of Ministry
0,ThM,Used by those who have earned a master in academic studies at a theological seminary or university.,Master of Theology
0,MDiv,"Used by those who have earned a professional master's degree at a theological seminary or university. Although it is a master's degree, academic completion requires 3 years of graduate training and it is considered a terminal degree in this field.",Master of Divinity
0,MTS,Used by those who have earned a master's degree at a theological seminary or university.,Master of Theological Studies
0,CCA,National Association of Church Business Administrators,Certified Church Business Administrator
0,KHS/DHS,Equestrian Order of the Holy Sepulchre of Jerusalem,Knight/Dame of the Equestrian Order of the Holy Sepulchre of Jerusalem
0,KCHS/DCHS,Equestrian Order of the Holy Sepulchre of Jerusalem,Knight/Dame Commander of the Equestrian Order of the Holy Sepulchre of Jerusalem
0,KC*HS/DC*HS,Equestrian Order of the Holy Sepulchre of Jerusalem,Knight/Dame Commander with Star of the Equestrian Order of the Holy Sepulchre of Jerusalem
0,GCHS,Equestrian Order of the Holy Sepulchre of Jerusalem,Knight/Dame Grand Cross of the Equestrian Order of the Holy Sepulchre of Jerusalem
0,Post-nominal,,Name
0,PSM,,Professional Surveyor & Mapper
0,PLS,,Professional Land Surveyor
0,RLS,,Registered Land Surveyor
0,SI,,Surveyor Intern
0,LSI,,Land Surveyor Intern
0,LSIT,,Land Surveyor-in-Training
0,CFedS,,Certified Federal Surveyor
